Class1,Class2,Class3,Class4,Class5,Class7,Class8,Class9,Class10,Class11,Class12,Class13,Class14
0,0,0,0,1,0,0,0,0,0,1,1,0
1,1,1,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,1,0,1,1,0,0,1,1,0
1,1,0,0,0,1,1,0,0,0,1,1,0
0,0,1,1,0,0,0,0,1,1,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,1,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,1,1,1,0
1,1,0,0,1,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,1,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,1,1,0,0,0,1,1,0
0,0,1,1,1,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,1,1,0,0,0,0,0
0,0,1,1,0,0,0,0,1,1,1,1,0
0,0,0,0,0,1,1,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,0,1,1,0,0,1,1,1,0
1,1,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,1,1,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,1,1,0,1,1,0,0,0,1,1,0
0,1,1,0,1,0,0,0,1,1,1,1,0
0,1,1,0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,1,1,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,1,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,1,1,0,1,0,1,1,1,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,1,1,0,0
0,1,1,0,0,0,0,0,0,1,1,1,0
0,1,1,0,1,0,0,0,1,1,1,1,0
0,0,1,1,1,0,0,0,0,0,1,1,1
0,1,1,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,1,0,0,1,1,1,1,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,1,1,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,1,1,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,1,1,1,1,0
0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,1,1,1,1,0
0,0,0,0,1,1,1,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,1,1,1,1,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,1,1,0
1,1,1,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0,0,1,1,0
0,0,0,0,1,1,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,1,1,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,1,1,1
1,1,0,0,1,0,0,0,0,0,1,1,0
0,0,1,1,1,1,0,0,0,0,1,1,0
1,1,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,1,1,1,0
0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0
1,1,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,1,1,0,1,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,1,1,1,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,1,0,0,0,0,1,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,1,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,1,1,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,0,1,1,1,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,1,1,0,0,0
1,1,1,0,0,0,0,0,0,0,1,1,0
1,1,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,1,1,1,0,0,0,0,0,0,1,1,0
0,1,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,1,0,0,0,1,1,0
0,1,1,0,0,1,1,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,1,1,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,1,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,1,0,0,1,0,1,1,0,0,1,1,0
0,0,0,0,0,0,1,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,1,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,1,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,1,1,0
1,1,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,1,1,1,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,1,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,1,1,0,0,1,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,1,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,1,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,1,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,1,1,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,0,0,1,1,0
0,1,1,0,0,0,0,0,1,1,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,1,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,1,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,1,0,0,0,0,0,1,1,0
1,1,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,1,1,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
1,1,1,0,1,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,1,0,0,0,0,0,1,1,0
1,1,0,0,0,1,1,0,0,1,1,1,0
1,0,0,0,0,1,1,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,1,1,1,0
0,0,1,1,1,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,1,1,0,0,0,1,1,0
1,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,1,1,1,0
0,0,0,0,1,0,1,1,0,0,1,1,0
0,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,1,1,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,1,0,0,0,1,1,0
1,1,1,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,1,1,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,1,1,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,1,1,1,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,0,0,1,1,0
0,1,1,1,0,0,0,0,1,1,1,1,0
1,1,0,0,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,1
1,1,0,0,1,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
1,1,1,0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,1,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,0,1,1,0
1,1,1,0,1,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,1,1,1,1,0
1,0,0,0,0,1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,0,1,1,1,0,0,0,1,1,0,0,0
0,1,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,1,1,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,1,1,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,0,1,1,1,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,1,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,1,1,0,0,0
0,1,1,1,1,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,1,1,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,1,1,0
1,1,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,0,1,1,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0,1,1,0
0,1,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0,0,0,1,1,1
0,1,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,1,1,1,1,0,0,1,1,0
0,0,0,0,1,1,1,1,0,0,1,1,0
1,1,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,1,1,1,0
0,0,1,1,0,1,1,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,0,0,1,1,0
1,1,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0,0,1,1,1,0
0,0,0,0,1,1,1,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,0,0,1,1,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,0
1,1,0,1,1,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0
0,1,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0,0,1,1,0
0,1,1,0,0,1,1,0,0,0,1,1,0
0,1,1,0,0,0,0,1,1,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,1,1,1,0,0,0,0,0,0,1,1,0
0,0,0,0,1,1,1,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,1,1,0,0,0,1,1,0
0,0,1,1,0,1,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0,0,1,1,0
1,0,1,1,0,0,0,0,0,0,1,1,0
0,0,1,1,1,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,1,0,0,0,1,1,0
0,0,0,0,0,0,1,1,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,1,1,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,0
0,1,1,1,0,0,0,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0,0,1,1,0
0,1,1,1,0,0,0,0,0,0,1,1,0
1,1,1,0,0,0,0,0,1,1,1,1,0
0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,1,1,0,0,0,0,0,1,1,0
0,0,0,0,1,1,1,0,0,0,1,1,0
1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,1,0
